  FileVersion", "1.0.0.60"
  ProductVersion", "1.0.0.60"
  FILEVERSION 1,0,0,60
  PRODUCTVERSION 1,0,0,60
  ------ 
  Hook.cpp
  Interface.cpp
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,3): error C2065: 'LPDIRECT3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,15): error C2146: syntax error: missing ';' before identifier 'Direct3D9' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,15): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,41): error C2143: syntax error: missing ')' before '__stdcall' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,29): error C3861: 'LPDIRECT3D9': identifier not found (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,41): error C2059: syntax error: '__stdcall' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(23,80): error C2059: syntax error: ')' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(24,7): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(29,3): error C2065: 'D3DDISPLAYMODE': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(29,18): error C2146: syntax error: missing ';' before identifier 'DisplayMode' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(29,18): error C2065: 'DisplayMode': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(30,7): error C2065: 'Direct3D9': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(30,40): error C2065: 'D3DADAPTER_DEFAULT': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(30,61): error C2065: 'DisplayMode': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(35,3): error C2065: 'D3DPRESENT_PARAMETERS': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(35,25): error C2146: syntax error: missing ';' before identifier 'Params' (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(35,25): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(36,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(37,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(38,3): error C2065: 'Params': undeclared identifier (compiling source file Interface.cpp)
C:\Users\Windows\source\repos\GLua\GLua\DirectX9.h(38,29): error C2065: 'DisplayMode': undeclared identifier (compiling source file Interface.cpp)
